-- Merging decision tree log ---
manifest
ADDED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /root/.gradle/caches/transforms-4/65950d2abbd974865c08fbeca10339e2/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /root/.gradle/caches/transforms-4/65950d2abbd974865c08fbeca10339e2/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /root/.gradle/caches/transforms-4/6c4febbccd3d28b70c4e463af310b104/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /root/.gradle/caches/transforms-4/6c4febbccd3d28b70c4e463af310b104/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /root/.gradle/caches/transforms-4/21955ab5b3f1e9a9a5415913da898a22/transformed/firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /root/.gradle/caches/transforms-4/21955ab5b3f1e9a9a5415913da898a22/transformed/firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /root/.gradle/caches/transforms-4/c73a8ec9b3a2ab625d22f17b6d7d9153/transformed/recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /root/.gradle/caches/transforms-4/c73a8ec9b3a2ab625d22f17b6d7d9153/transformed/recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /root/.gradle/caches/transforms-4/299d6a368b9574e123082270ba37729d/transformed/integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /root/.gradle/caches/transforms-4/299d6a368b9574e123082270ba37729d/transformed/integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /root/.gradle/caches/transforms-4/a7951b13bf9401429596b7a89b5204ea/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /root/.gradle/caches/transforms-4/a7951b13bf9401429596b7a89b5204ea/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-4/9191296a2c4d8e1a70e1d490702a08b4/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-4/9191296a2c4d8e1a70e1d490702a08b4/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /root/.gradle/caches/transforms-4/53d0c6a890cf587020a5a293aba0de8c/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /root/.gradle/caches/transforms-4/53d0c6a890cf587020a5a293aba0de8c/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /root/.gradle/caches/transforms-4/7e8761d0340e6f936da8d7ba23b4a057/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /root/.gradle/caches/transforms-4/7e8761d0340e6f936da8d7ba23b4a057/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-4/7b7a26065573a3a8fb7433a150236a94/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-4/7b7a26065573a3a8fb7433a150236a94/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /root/.gradle/caches/transforms-4/617379318b480b7e066ad55f11260749/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /root/.gradle/caches/transforms-4/617379318b480b7e066ad55f11260749/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /root/.gradle/caches/transforms-4/b0b155bcf313200beac42a560c292e74/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /root/.gradle/caches/transforms-4/b0b155bcf313200beac42a560c292e74/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /root/.gradle/caches/transforms-4/306bbe98f82b3c55747090c72fb7695c/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /root/.gradle/caches/transforms-4/306bbe98f82b3c55747090c72fb7695c/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /root/.gradle/caches/transforms-4/28f58ef7d6bf32d9554c9b90d364534b/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /root/.gradle/caches/transforms-4/28f58ef7d6bf32d9554c9b90d364534b/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /root/.gradle/caches/transforms-4/03a6307c6ef0e5a1276d6b3acb3210b2/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /root/.gradle/caches/transforms-4/03a6307c6ef0e5a1276d6b3acb3210b2/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /root/.gradle/caches/transforms-4/c87caa960aa0176c517317c3091d9fdf/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /root/.gradle/caches/transforms-4/c87caa960aa0176c517317c3091d9fdf/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.7] /root/.gradle/caches/transforms-4/c3978256648b81aa28f62ce39f20b254/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.7] /root/.gradle/caches/transforms-4/c3978256648b81aa28f62ce39f20b254/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.7] /root/.gradle/caches/transforms-4/2f8100905e26e28651c138405aaf4255/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.7] /root/.gradle/caches/transforms-4/2f8100905e26e28651c138405aaf4255/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.7] /root/.gradle/caches/transforms-4/94ef302e1c94bf51e5756b497c668995/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.7] /root/.gradle/caches/transforms-4/94ef302e1c94bf51e5756b497c668995/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.7] /root/.gradle/caches/transforms-4/9c37ffdff54650898e96199a04218e7e/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.7] /root/.gradle/caches/transforms-4/9c37ffdff54650898e96199a04218e7e/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.7] /root/.gradle/caches/transforms-4/b376debaf74696f5b54a4543bf705527/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.7] /root/.gradle/caches/transforms-4/b376debaf74696f5b54a4543bf705527/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.7] /root/.gradle/caches/transforms-4/096f697f99d6ec4c6fc261d792691c75/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.7] /root/.gradle/caches/transforms-4/096f697f99d6ec4c6fc261d792691c75/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.7] /root/.gradle/caches/transforms-4/deb443fe903e25cc121f52bf1bfd626c/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.7] /root/.gradle/caches/transforms-4/deb443fe903e25cc121f52bf1bfd626c/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.7] /root/.gradle/caches/transforms-4/11f712374d5af8e743e6fd6cfd736332/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.7] /root/.gradle/caches/transforms-4/11f712374d5af8e743e6fd6cfd736332/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.7] /root/.gradle/caches/transforms-4/cdc630384dc8133e2720ea0f8f1d96e3/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.7] /root/.gradle/caches/transforms-4/cdc630384dc8133e2720ea0f8f1d96e3/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.7] /root/.gradle/caches/transforms-4/0c77f3b7f3e8e3cf35101eff631835d8/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.7] /root/.gradle/caches/transforms-4/0c77f3b7f3e8e3cf35101eff631835d8/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.7] /root/.gradle/caches/transforms-4/976e19ddfb8620b36f7f9e72d09454ca/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.7] /root/.gradle/caches/transforms-4/976e19ddfb8620b36f7f9e72d09454ca/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.7] /root/.gradle/caches/transforms-4/a0765cb4f97930843c5c6e11c946ee58/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.7] /root/.gradle/caches/transforms-4/a0765cb4f97930843c5c6e11c946ee58/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.7] /root/.gradle/caches/transforms-4/473bd5e056a2a5bc28cf4d160d010f87/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.7] /root/.gradle/caches/transforms-4/473bd5e056a2a5bc28cf4d160d010f87/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.7] /root/.gradle/caches/transforms-4/0c6b8e6ef0c1236c12408ae464a4783f/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.7] /root/.gradle/caches/transforms-4/0c6b8e6ef0c1236c12408ae464a4783f/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.7] /root/.gradle/caches/transforms-4/c0455804358b013e051b9e2e56fb5f91/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.7] /root/.gradle/caches/transforms-4/c0455804358b013e051b9e2e56fb5f91/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.7] /root/.gradle/caches/transforms-4/1d12d96eda7d9188cfd124ae7954653c/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.7] /root/.gradle/caches/transforms-4/1d12d96eda7d9188cfd124ae7954653c/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.7] /root/.gradle/caches/transforms-4/3931efe6bac1c15faace40ddf465f747/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.7] /root/.gradle/caches/transforms-4/3931efe6bac1c15faace40ddf465f747/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /root/.gradle/caches/transforms-4/fac62f7704aeb586c9c6a5b94f1c8782/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /root/.gradle/caches/transforms-4/fac62f7704aeb586c9c6a5b94f1c8782/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /root/.gradle/caches/transforms-4/af118b87b3b083ab3cc9b109327277fc/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /root/.gradle/caches/transforms-4/af118b87b3b083ab3cc9b109327277fc/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /root/.gradle/caches/transforms-4/b229287e46b43cd3526a11f424d927bd/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /root/.gradle/caches/transforms-4/b229287e46b43cd3526a11f424d927bd/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /root/.gradle/caches/transforms-4/490137fb1faf16ce5972225f73e80188/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /root/.gradle/caches/transforms-4/490137fb1faf16ce5972225f73e80188/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /root/.gradle/caches/transforms-4/82d2cb27ebd42a2ac0280fc2086a2af6/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /root/.gradle/caches/transforms-4/82d2cb27ebd42a2ac0280fc2086a2af6/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /root/.gradle/caches/transforms-4/706429ff6d1a7c76ffa307a851d055bc/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /root/.gradle/caches/transforms-4/706429ff6d1a7c76ffa307a851d055bc/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-4/579f0f4370db035a5b96cb1deaf4be6e/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-4/579f0f4370db035a5b96cb1deaf4be6e/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /root/.gradle/caches/transforms-4/bde4b3a2182fb9b4d044571942c0fba0/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /root/.gradle/caches/transforms-4/bde4b3a2182fb9b4d044571942c0fba0/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /root/.gradle/caches/transforms-4/273299b6f11954ec8f940712c4e77be4/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /root/.gradle/caches/transforms-4/273299b6f11954ec8f940712c4e77be4/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /root/.gradle/caches/transforms-4/3b27161a5bcd5a8a3409022f4656b227/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /root/.gradle/caches/transforms-4/3b27161a5bcd5a8a3409022f4656b227/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /root/.gradle/caches/transforms-4/94dc3da93e083e780ecb68a1c3a05498/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /root/.gradle/caches/transforms-4/94dc3da93e083e780ecb68a1c3a05498/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /root/.gradle/caches/transforms-4/9f36e5e907d438c02996c940c55cd03c/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /root/.gradle/caches/transforms-4/9f36e5e907d438c02996c940c55cd03c/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /root/.gradle/caches/transforms-4/76d084118536d1a166a8de91c162c2f0/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /root/.gradle/caches/transforms-4/76d084118536d1a166a8de91c162c2f0/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /root/.gradle/caches/transforms-4/d89b364afc17ac36b8462b553f416ef6/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /root/.gradle/caches/transforms-4/d89b364afc17ac36b8462b553f416ef6/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /root/.gradle/caches/transforms-4/e0ca2589ac8dfb8cc452407f213fb64e/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /root/.gradle/caches/transforms-4/e0ca2589ac8dfb8cc452407f213fb64e/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /root/.gradle/caches/transforms-4/84da582811cb2d1f8cc041870f6bc1b2/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /root/.gradle/caches/transforms-4/84da582811cb2d1f8cc041870f6bc1b2/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /root/.gradle/caches/transforms-4/6b226c162e503f95ced80661c9e068c8/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /root/.gradle/caches/transforms-4/6b226c162e503f95ced80661c9e068c8/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /root/.gradle/caches/transforms-4/823aa80fffcf43c8c02209f0bc89b529/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /root/.gradle/caches/transforms-4/823aa80fffcf43c8c02209f0bc89b529/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /root/.gradle/caches/transforms-4/83f8b40d0672afda969f4f183b391a85/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /root/.gradle/caches/transforms-4/83f8b40d0672afda969f4f183b391a85/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /root/.gradle/caches/transforms-4/7a1312039992e35dc32091396c1b7613/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /root/.gradle/caches/transforms-4/7a1312039992e35dc32091396c1b7613/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /root/.gradle/caches/transforms-4/ac3242d626d2d48946a238b177e4d2d7/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /root/.gradle/caches/transforms-4/ac3242d626d2d48946a238b177e4d2d7/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /root/.gradle/caches/transforms-4/477292bd3997433c2b2ca432216797f7/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /root/.gradle/caches/transforms-4/477292bd3997433c2b2ca432216797f7/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /root/.gradle/caches/transforms-4/cd4a25c353162c289391a57aa0727fe5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /root/.gradle/caches/transforms-4/cd4a25c353162c289391a57aa0727fe5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /root/.gradle/caches/transforms-4/4b7563b63bc0c4352edceaf2c5e3f9e2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /root/.gradle/caches/transforms-4/4b7563b63bc0c4352edceaf2c5e3f9e2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /root/.gradle/caches/transforms-4/a45fe570982b7916f9971c4f7675245e/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /root/.gradle/caches/transforms-4/a45fe570982b7916f9971c4f7675245e/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /root/.gradle/caches/transforms-4/620d3023ee54c695a569e919550d243b/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /root/.gradle/caches/transforms-4/620d3023ee54c695a569e919550d243b/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /root/.gradle/caches/transforms-4/6ba3355b2f2b3eff1b993260b50ec88f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /root/.gradle/caches/transforms-4/6ba3355b2f2b3eff1b993260b50ec88f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /root/.gradle/caches/transforms-4/0f063647f8f626bcd77125b3d5f2845c/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /root/.gradle/caches/transforms-4/0f063647f8f626bcd77125b3d5f2845c/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /root/.gradle/caches/transforms-4/dd86b9cfcabfcd0c4cd3b58bd22c2999/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /root/.gradle/caches/transforms-4/dd86b9cfcabfcd0c4cd3b58bd22c2999/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] /root/.gradle/caches/transforms-4/1d732b4a1dca821b06e9b3c5546e337c/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /root/.gradle/caches/transforms-4/1d732b4a1dca821b06e9b3c5546e337c/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /root/.gradle/caches/transforms-4/7e1b1fda100e9d11dc0ec2243a3def50/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /root/.gradle/caches/transforms-4/7e1b1fda100e9d11dc0ec2243a3def50/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /root/.gradle/caches/transforms-4/2e68c1956e5738b62b47dcae6321980b/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /root/.gradle/caches/transforms-4/2e68c1956e5738b62b47dcae6321980b/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] /root/.gradle/caches/transforms-4/4ca89b5d4b84e48bfd1a1bca9022d66f/transformed/lifecycle-runtime-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] /root/.gradle/caches/transforms-4/4ca89b5d4b84e48bfd1a1bca9022d66f/transformed/lifecycle-runtime-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /root/.gradle/caches/transforms-4/00115ddf02fd0f3e64f314e0036c416a/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /root/.gradle/caches/transforms-4/00115ddf02fd0f3e64f314e0036c416a/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
